Reading data
Done reading data
Starting training loop...
Iter: 99800 / 1000000
Iter: 99900 / 1000000
Iter: 100000 / 1000000
Iter: 100100 / 1000000
Iter: 100200 / 1000000
Iter: 100300 / 1000000
Iter: 100400 / 1000000
Iter: 100500 / 1000000
Iter: 100600 / 1000000
Iter: 100700 / 1000000
Iter: 100800 / 1000000
Iter: 100900 / 1000000
Iter: 101000 / 1000000
Iter: 101100 / 1000000
Iter: 101200 / 1000000
Iter: 101300 / 1000000
Iter: 101400 / 1000000
Iter: 101500 / 1000000
Iter: 101600 / 1000000
Iter: 101700 / 1000000
Iter: 101800 / 1000000
Iter: 101900 / 1000000
Iter: 102000 / 1000000
Iter: 102100 / 1000000
Iter: 102200 / 1000000
Iter: 102300 / 1000000
Iter: 102400 / 1000000
Iter: 102500 / 1000000
Iter: 102600 / 1000000
Iter: 102700 / 1000000
Iter: 102800 / 1000000
Iter: 102900 / 1000000
Iter: 103000 / 1000000
Iter: 103100 / 1000000
Iter: 103200 / 1000000
Iter: 103300 / 1000000
Iter: 103400 / 1000000
Iter: 103500 / 1000000
Iter: 103600 / 1000000
Iter: 103700 / 1000000
Iter: 103800 / 1000000
Iter: 103900 / 1000000
Iter: 104000 / 1000000
Iter: 104100 / 1000000
Iter: 104200 / 1000000
Iter: 104300 / 1000000
Iter: 104400 / 1000000
Iter: 104500 / 1000000
Iter: 104600 / 1000000
Iter: 104700 / 1000000
Iter: 104800 / 1000000
Iter: 104900 / 1000000
Iter: 105000 / 1000000
Iter: 105100 / 1000000
Iter: 105200 / 1000000
Iter: 105300 / 1000000
Iter: 105400 / 1000000
Iter: 105500 / 1000000
Iter: 105600 / 1000000
Iter: 105700 / 1000000
Iter: 105800 / 1000000
Iter: 105900 / 1000000
Iter: 106000 / 1000000
Iter: 106100 / 1000000
Iter: 106200 / 1000000
Iter: 106300 / 1000000
Iter: 106400 / 1000000
Iter: 106500 / 1000000
Iter: 106600 / 1000000
Iter: 106700 / 1000000
Iter: 106800 / 1000000
Iter: 106900 / 1000000
Iter: 107000 / 1000000
Iter: 107100 / 1000000
Iter: 107200 / 1000000
Iter: 107300 / 1000000
Iter: 107400 / 1000000
Iter: 107500 / 1000000
Iter: 107600 / 1000000
Iter: 107700 / 1000000
Iter: 107800 / 1000000
Iter: 107900 / 1000000
Iter: 108000 / 1000000
Iter: 108100 / 1000000
Iter: 108200 / 1000000
Iter: 108300 / 1000000
Iter: 108400 / 1000000
Iter: 108500 / 1000000
Iter: 108600 / 1000000
Iter: 108700 / 1000000
Iter: 108800 / 1000000
Iter: 108900 / 1000000
Iter: 109000 / 1000000
Iter: 109100 / 1000000
Iter: 109200 / 1000000
Iter: 109300 / 1000000
Iter: 109400 / 1000000
Iter: 109500 / 1000000
Iter: 109600 / 1000000
Iter: 109700 / 1000000
Iter: 109800 / 1000000
Iter: 109900 / 1000000
Iter: 110000 / 1000000
Iter: 110100 / 1000000
Iter: 110200 / 1000000
Iter: 110300 / 1000000
Iter: 110400 / 1000000
Iter: 110500 / 1000000
Iter: 110600 / 1000000
Iter: 110700 / 1000000
Iter: 110800 / 1000000
Iter: 110900 / 1000000
Iter: 111000 / 1000000
Iter: 111100 / 1000000
Iter: 111200 / 1000000
Iter: 111300 / 1000000
Iter: 111400 / 1000000
Iter: 111500 / 1000000
Iter: 111600 / 1000000
Iter: 111700 / 1000000
Iter: 111800 / 1000000
Iter: 111900 / 1000000
Iter: 112000 / 1000000
Iter: 112100 / 1000000
Iter: 112200 / 1000000
Iter: 112300 / 1000000
Iter: 112400 / 1000000
Iter: 112500 / 1000000
Iter: 112600 / 1000000
Iter: 112700 / 1000000
Iter: 112800 / 1000000
Iter: 112900 / 1000000
Iter: 113000 / 1000000
Iter: 113100 / 1000000
Iter: 113200 / 1000000
Iter: 113300 / 1000000
Iter: 113400 / 1000000
Iter: 113500 / 1000000
Iter: 113600 / 1000000
Iter: 113700 / 1000000
Iter: 113800 / 1000000
Iter: 113900 / 1000000
Iter: 114000 / 1000000
Iter: 114100 / 1000000
Iter: 114200 / 1000000
Iter: 114300 / 1000000
Iter: 114400 / 1000000
Iter: 114500 / 1000000
Iter: 114600 / 1000000
Iter: 114700 / 1000000
Iter: 114800 / 1000000
Iter: 114900 / 1000000
Iter: 115000 / 1000000
Iter: 115100 / 1000000
Iter: 115200 / 1000000
Iter: 115300 / 1000000
Iter: 115400 / 1000000
Iter: 115500 / 1000000
Iter: 115600 / 1000000
Iter: 115700 / 1000000
Iter: 115800 / 1000000
Iter: 115900 / 1000000
Iter: 116000 / 1000000
Iter: 116100 / 1000000
Iter: 116200 / 1000000
Iter: 116300 / 1000000
Iter: 116400 / 1000000
Iter: 116500 / 1000000
Iter: 116600 / 1000000
Iter: 116700 / 1000000
Iter: 116800 / 1000000
Iter: 116900 / 1000000
Iter: 117000 / 1000000
Iter: 117100 / 1000000
Iter: 117200 / 1000000
Iter: 117300 / 1000000
Iter: 117400 / 1000000
Iter: 117500 / 1000000
Iter: 117600 / 1000000
Iter: 117700 / 1000000
Iter: 117800 / 1000000
Iter: 117900 / 1000000
Iter: 118000 / 1000000
Iter: 118100 / 1000000
Iter: 118200 / 1000000
Iter: 118300 / 1000000
Iter: 118400 / 1000000
Iter: 118500 / 1000000
Iter: 118600 / 1000000
Iter: 118700 / 1000000
Iter: 118800 / 1000000
Iter: 118900 / 1000000
Iter: 119000 / 1000000
Iter: 119100 / 1000000
Iter: 119200 / 1000000
Iter: 119300 / 1000000
Iter: 119400 / 1000000
Iter: 119500 / 1000000
Iter: 119600 / 1000000
Iter: 119700 / 1000000
Iter: 119800 / 1000000
Iter: 119900 / 1000000
Iter: 120000 / 1000000
Iter: 120100 / 1000000
Iter: 120200 / 1000000
Iter: 120300 / 1000000
Iter: 120400 / 1000000
Iter: 120500 / 1000000
Iter: 120600 / 1000000
Iter: 120700 / 1000000
Iter: 120800 / 1000000
Iter: 120900 / 1000000
Iter: 121000 / 1000000
Iter: 121100 / 1000000
Iter: 121200 / 1000000
Iter: 121300 / 1000000
Iter: 121400 / 1000000
Iter: 121500 / 1000000
Iter: 121600 / 1000000
Iter: 121700 / 1000000
Iter: 121800 / 1000000
Iter: 121900 / 1000000
Iter: 122000 / 1000000
Iter: 122100 / 1000000
Iter: 122200 / 1000000
Iter: 122300 / 1000000
Iter: 122400 / 1000000
Iter: 122500 / 1000000
Iter: 122600 / 1000000
Iter: 122700 / 1000000
Iter: 122800 / 1000000
Iter: 122900 / 1000000
Iter: 123000 / 1000000
Iter: 123100 / 1000000
Iter: 123200 / 1000000
Iter: 123300 / 1000000
Iter: 123400 / 1000000
Iter: 123500 / 1000000
Iter: 123600 / 1000000
Iter: 123700 / 1000000
Iter: 123800 / 1000000
Iter: 123900 / 1000000
Iter: 124000 / 1000000
Iter: 124100 / 1000000
Iter: 124200 / 1000000
Iter: 124300 / 1000000
Iter: 124400 / 1000000
Iter: 124500 / 1000000
Iter: 124600 / 1000000
Iter: 124700 / 1000000
Iter: 124800 / 1000000
Iter: 124900 / 1000000
Iter: 125000 / 1000000
Iter: 125100 / 1000000
Iter: 125200 / 1000000
Iter: 125300 / 1000000
Iter: 125400 / 1000000
Iter: 125500 / 1000000
Iter: 125600 / 1000000
Iter: 125700 / 1000000
Iter: 125800 / 1000000
Iter: 125900 / 1000000
Iter: 126000 / 1000000
Iter: 126100 / 1000000
Iter: 126200 / 1000000
Iter: 126300 / 1000000
Iter: 126400 / 1000000
Iter: 126500 / 1000000
Iter: 126600 / 1000000
Iter: 126700 / 1000000
Iter: 126800 / 1000000
Iter: 126900 / 1000000
Iter: 127000 / 1000000
Iter: 127100 / 1000000
Iter: 127200 / 1000000
Iter: 127300 / 1000000
Iter: 127400 / 1000000
Iter: 127500 / 1000000
Iter: 127600 / 1000000
Iter: 127700 / 1000000
Iter: 127800 / 1000000
Iter: 127900 / 1000000
Iter: 128000 / 1000000
Iter: 128100 / 1000000
Iter: 128200 / 1000000
Iter: 128300 / 1000000
Iter: 128400 / 1000000
Iter: 128500 / 1000000
Iter: 128600 / 1000000
Iter: 128700 / 1000000
Iter: 128800 / 1000000
Iter: 128900 / 1000000
Iter: 129000 / 1000000
Iter: 129100 / 1000000
Iter: 129200 / 1000000
Iter: 129300 / 1000000
Iter: 129400 / 1000000
Iter: 129500 / 1000000
Iter: 129600 / 1000000
Iter: 129700 / 1000000
Iter: 129800 / 1000000
Iter: 129900 / 1000000
Iter: 130000 / 1000000
Iter: 130100 / 1000000
Iter: 130200 / 1000000
Iter: 130300 / 1000000
Iter: 130400 / 1000000
Iter: 130500 / 1000000
Iter: 130600 / 1000000
Iter: 130700 / 1000000
Iter: 130800 / 1000000
Iter: 130900 / 1000000
Iter: 131000 / 1000000
Iter: 131100 / 1000000
Iter: 131200 / 1000000
Iter: 131300 / 1000000
Iter: 131400 / 1000000
Iter: 131500 / 1000000
Iter: 131600 / 1000000
Iter: 131700 / 1000000
Iter: 131800 / 1000000
Iter: 131900 / 1000000
Iter: 132000 / 1000000
Iter: 132100 / 1000000
Iter: 132200 / 1000000
Iter: 132300 / 1000000
Iter: 132400 / 1000000
Iter: 132500 / 1000000
Iter: 132600 / 1000000
Iter: 132700 / 1000000
Iter: 132800 / 1000000
Iter: 132900 / 1000000
Iter: 133000 / 1000000
Iter: 133100 / 1000000
Iter: 133200 / 1000000
Iter: 133300 / 1000000
Iter: 133400 / 1000000
Iter: 133500 / 1000000
Iter: 133600 / 1000000
Iter: 133700 / 1000000
Iter: 133800 / 1000000
Iter: 133900 / 1000000
Iter: 134000 / 1000000
Iter: 134100 / 1000000
Iter: 134200 / 1000000
Iter: 134300 / 1000000
Iter: 134400 / 1000000
Iter: 134500 / 1000000
Iter: 134600 / 1000000
Iter: 134700 / 1000000
Iter: 134800 / 1000000
Iter: 134900 / 1000000
Iter: 135000 / 1000000
Iter: 135100 / 1000000
Iter: 135200 / 1000000
Iter: 135300 / 1000000
Iter: 135400 / 1000000
Iter: 135500 / 1000000
Iter: 135600 / 1000000
Iter: 135700 / 1000000
Iter: 135800 / 1000000
Iter: 135900 / 1000000
Iter: 136000 / 1000000
Iter: 136100 / 1000000
Iter: 136200 / 1000000
Iter: 136300 / 1000000
Iter: 136400 / 1000000
Iter: 136500 / 1000000
Iter: 136600 / 1000000
Iter: 136700 / 1000000
Iter: 136800 / 1000000
Iter: 136900 / 1000000
Iter: 137000 / 1000000
Iter: 137100 / 1000000
Iter: 137200 / 1000000
Iter: 137300 / 1000000
Iter: 137400 / 1000000
Iter: 137500 / 1000000
Iter: 137600 / 1000000
Iter: 137700 / 1000000
Iter: 137800 / 1000000
Iter: 137900 / 1000000
Iter: 138000 / 1000000
Iter: 138100 / 1000000
Iter: 138200 / 1000000
Iter: 138300 / 1000000
Iter: 138400 / 1000000
Iter: 138500 / 1000000
Iter: 138600 / 1000000
Iter: 138700 / 1000000
Iter: 138800 / 1000000
Iter: 138900 / 1000000
Iter: 139000 / 1000000
Iter: 139100 / 1000000
Iter: 139200 / 1000000
Iter: 139300 / 1000000
Iter: 139400 / 1000000
Iter: 139500 / 1000000
Iter: 139600 / 1000000
Iter: 139700 / 1000000
Iter: 139800 / 1000000
Iter: 139900 / 1000000
Iter: 140000 / 1000000
Iter: 140100 / 1000000
Iter: 140200 / 1000000
Iter: 140300 / 1000000
Iter: 140400 / 1000000
Iter: 140500 / 1000000
Iter: 140600 / 1000000
Iter: 140700 / 1000000
Iter: 140800 / 1000000
Iter: 140900 / 1000000
Iter: 141000 / 1000000
Iter: 141100 / 1000000
Iter: 141200 / 1000000
Iter: 141300 / 1000000
Iter: 141400 / 1000000
Iter: 141500 / 1000000
Iter: 141600 / 1000000
Iter: 141700 / 1000000
Iter: 141800 / 1000000
Iter: 141900 / 1000000
Iter: 142000 / 1000000
Iter: 142100 / 1000000
Iter: 142200 / 1000000
Iter: 142300 / 1000000
Iter: 142400 / 1000000
Iter: 142500 / 1000000
Iter: 142600 / 1000000
Iter: 142700 / 1000000
Iter: 142800 / 1000000
Iter: 142900 / 1000000
Iter: 143000 / 1000000
Iter: 143100 / 1000000
Iter: 143200 / 1000000
Iter: 143300 / 1000000
Iter: 143400 / 1000000
Iter: 143500 / 1000000
Iter: 143600 / 1000000
Iter: 143700 / 1000000
Iter: 143800 / 1000000
Iter: 143900 / 1000000
Iter: 144000 / 1000000
Iter: 144100 / 1000000
Iter: 144200 / 1000000
Iter: 144300 / 1000000
Iter: 144400 / 1000000
Iter: 144500 / 1000000
Iter: 144600 / 1000000
Iter: 144700 / 1000000
Iter: 144800 / 1000000
Iter: 144900 / 1000000
Iter: 145000 / 1000000
Iter: 145100 / 1000000
Iter: 145200 / 1000000
Iter: 145300 / 1000000
Iter: 145400 / 1000000
Iter: 145500 / 1000000
Iter: 145600 / 1000000
Iter: 145700 / 1000000
Iter: 145800 / 1000000
Iter: 145900 / 1000000
Iter: 146000 / 1000000
Iter: 146100 / 1000000
Iter: 146200 / 1000000
Iter: 146300 / 1000000
Iter: 146400 / 1000000
Iter: 146500 / 1000000
Iter: 146600 / 1000000
Iter: 146700 / 1000000
Iter: 146800 / 1000000
Iter: 146900 / 1000000
Iter: 147000 / 1000000
Iter: 147100 / 1000000
Iter: 147200 / 1000000
Iter: 147300 / 1000000
Iter: 147400 / 1000000
Iter: 147500 / 1000000
Iter: 147600 / 1000000
Iter: 147700 / 1000000
Iter: 147800 / 1000000
Iter: 147900 / 1000000
Iter: 148000 / 1000000
Iter: 148100 / 1000000
Iter: 148200 / 1000000
Iter: 148300 / 1000000
Iter: 148400 / 1000000
Iter: 148500 / 1000000
Iter: 148600 / 1000000
Iter: 148700 / 1000000
Iter: 148800 / 1000000
Iter: 148900 / 1000000
Iter: 149000 / 1000000
Iter: 149100 / 1000000
Iter: 149200 / 1000000
Iter: 149300 / 1000000
Iter: 149400 / 1000000
Iter: 149500 / 1000000
Iter: 149600 / 1000000
Iter: 149700 / 1000000
Iter: 149800 / 1000000
Iter: 149900 / 1000000
Iter: 150000 / 1000000
Iter: 150100 / 1000000
Iter: 150200 / 1000000
Iter: 150300 / 1000000
Iter: 150400 / 1000000
Iter: 150500 / 1000000
Iter: 150600 / 1000000
Iter: 150700 / 1000000
Iter: 150800 / 1000000
Iter: 150900 / 1000000
Iter: 151000 / 1000000
Iter: 151100 / 1000000
Iter: 151200 / 1000000
Iter: 151300 / 1000000
Iter: 151400 / 1000000
Iter: 151500 / 1000000
Iter: 151600 / 1000000
Iter: 151700 / 1000000
Iter: 151800 / 1000000
Iter: 151900 / 1000000
Iter: 152000 / 1000000
Iter: 152100 / 1000000
Iter: 152200 / 1000000
Iter: 152300 / 1000000
Iter: 152400 / 1000000
Iter: 152500 / 1000000
Iter: 152600 / 1000000
Iter: 152700 / 1000000
Iter: 152800 / 1000000
Iter: 152900 / 1000000
Iter: 153000 / 1000000
Iter: 153100 / 1000000
Iter: 153200 / 1000000
Iter: 153300 / 1000000
Iter: 153400 / 1000000
Iter: 153500 / 1000000
Iter: 153600 / 1000000
Iter: 153700 / 1000000
Iter: 153800 / 1000000
Iter: 153900 / 1000000
Iter: 154000 / 1000000
Iter: 154100 / 1000000
Iter: 154200 / 1000000
Iter: 154300 / 1000000
Iter: 154400 / 1000000
Iter: 154500 / 1000000
Iter: 154600 / 1000000
Iter: 154700 / 1000000
Iter: 154800 / 1000000
Iter: 154900 / 1000000
Iter: 155000 / 1000000
Iter: 155100 / 1000000
Iter: 155200 / 1000000
Iter: 155300 / 1000000
Iter: 155400 / 1000000
Iter: 155500 / 1000000
Iter: 155600 / 1000000
Iter: 155700 / 1000000
Iter: 155800 / 1000000
Iter: 155900 / 1000000
Iter: 156000 / 1000000
Iter: 156100 / 1000000
Iter: 156200 / 1000000
Iter: 156300 / 1000000
Iter: 156400 / 1000000
Iter: 156500 / 1000000
Iter: 156600 / 1000000
Iter: 156700 / 1000000
Iter: 156800 / 1000000
Iter: 156900 / 1000000
Iter: 157000 / 1000000
Iter: 157100 / 1000000
Iter: 157200 / 1000000
Iter: 157300 / 1000000
Iter: 157400 / 1000000
Iter: 157500 / 1000000
Iter: 157600 / 1000000
Iter: 157700 / 1000000
Iter: 157800 / 1000000
Iter: 157900 / 1000000
Iter: 158000 / 1000000
Iter: 158100 / 1000000
Iter: 158200 / 1000000
Iter: 158300 / 1000000
Iter: 158400 / 1000000
Iter: 158500 / 1000000
Iter: 158600 / 1000000
Iter: 158700 / 1000000
Iter: 158800 / 1000000
Iter: 158900 / 1000000
Iter: 159000 / 1000000
Iter: 159100 / 1000000
Iter: 159200 / 1000000
Iter: 159300 / 1000000
Iter: 159400 / 1000000
Iter: 159500 / 1000000
Iter: 159600 / 1000000
Iter: 159700 / 1000000
Iter: 159800 / 1000000
Iter: 159900 / 1000000
Iter: 160000 / 1000000
Iter: 160100 / 1000000
Iter: 160200 / 1000000
Iter: 160300 / 1000000
Iter: 160400 / 1000000
Iter: 160500 / 1000000
Iter: 160600 / 1000000
Iter: 160700 / 1000000
Iter: 160800 / 1000000
Iter: 160900 / 1000000
Iter: 161000 / 1000000
Iter: 161100 / 1000000
Iter: 161200 / 1000000
Iter: 161300 / 1000000
Iter: 161400 / 1000000
Iter: 161500 / 1000000
Iter: 161600 / 1000000
Iter: 161700 / 1000000
Iter: 161800 / 1000000
Iter: 161900 / 1000000
Iter: 162000 / 1000000
Iter: 162100 / 1000000
Iter: 162200 / 1000000
Iter: 162300 / 1000000
Iter: 162400 / 1000000
Iter: 162500 / 1000000
Iter: 162600 / 1000000
Iter: 162700 / 1000000
Iter: 162800 / 1000000
Iter: 162900 / 1000000
Iter: 163000 / 1000000
Iter: 163100 / 1000000
Iter: 163200 / 1000000
Iter: 163300 / 1000000
Iter: 163400 / 1000000
Iter: 163500 / 1000000
Iter: 163600 / 1000000
Iter: 163700 / 1000000
Iter: 163800 / 1000000
Iter: 163900 / 1000000
Iter: 164000 / 1000000
Iter: 164100 / 1000000
Iter: 164200 / 1000000
Iter: 164300 / 1000000
Iter: 164400 / 1000000
Iter: 164500 / 1000000
Iter: 164600 / 1000000
Iter: 164700 / 1000000
Iter: 164800 / 1000000
Iter: 164900 / 1000000
Iter: 165000 / 1000000
Iter: 165100 / 1000000
Iter: 165200 / 1000000
Iter: 165300 / 1000000
Iter: 165400 / 1000000
Iter: 165500 / 1000000
Iter: 165600 / 1000000
Iter: 165700 / 1000000
Iter: 165800 / 1000000
Iter: 165900 / 1000000
Iter: 166000 / 1000000
Iter: 166100 / 1000000
Iter: 166200 / 1000000
Iter: 166300 / 1000000
Iter: 166400 / 1000000
Iter: 166500 / 1000000
Iter: 166600 / 1000000
Iter: 166700 / 1000000
Iter: 166800 / 1000000
Iter: 166900 / 1000000
Iter: 167000 / 1000000
Iter: 167100 / 1000000
Iter: 167200 / 1000000
Iter: 167300 / 1000000
Iter: 167400 / 1000000
Iter: 167500 / 1000000
Iter: 167600 / 1000000
Iter: 167700 / 1000000
Iter: 167800 / 1000000
Iter: 167900 / 1000000
Iter: 168000 / 1000000
Iter: 168100 / 1000000
Iter: 168200 / 1000000
Iter: 168300 / 1000000
Iter: 168400 / 1000000
Iter: 168500 / 1000000
Iter: 168600 / 1000000
Iter: 168700 / 1000000
Iter: 168800 / 1000000
Iter: 168900 / 1000000
Iter: 169000 / 1000000
Iter: 169100 / 1000000
Iter: 169200 / 1000000
Iter: 169300 / 1000000
Iter: 169400 / 1000000
Iter: 169500 / 1000000
Iter: 169600 / 1000000
Iter: 169700 / 1000000
Iter: 169800 / 1000000
Iter: 169900 / 1000000
Iter: 170000 / 1000000
Iter: 170100 / 1000000
Iter: 170200 / 1000000
Iter: 170300 / 1000000
Iter: 170400 / 1000000
Iter: 170500 / 1000000
Iter: 170600 / 1000000
Iter: 170700 / 1000000
Iter: 170800 / 1000000
Iter: 170900 / 1000000
Iter: 171000 / 1000000
Iter: 171100 / 1000000
Iter: 171200 / 1000000
Iter: 171300 / 1000000
Iter: 171400 / 1000000
Iter: 171500 / 1000000
Iter: 171600 / 1000000
Iter: 171700 / 1000000
Iter: 171800 / 1000000
Iter: 171900 / 1000000
Iter: 172000 / 1000000
Iter: 172100 / 1000000
Iter: 172200 / 1000000
Iter: 172300 / 1000000
Iter: 172400 / 1000000
Iter: 172500 / 1000000
Iter: 172600 / 1000000
Iter: 172700 / 1000000
Iter: 172800 / 1000000
Iter: 172900 / 1000000
Iter: 173000 / 1000000
Iter: 173100 / 1000000
Iter: 173200 / 1000000
Iter: 173300 / 1000000
Iter: 173400 / 1000000
Iter: 173500 / 1000000
Iter: 173600 / 1000000
Iter: 173700 / 1000000
Iter: 173800 / 1000000
Iter: 173900 / 1000000
Iter: 174000 / 1000000
Iter: 174100 / 1000000
Iter: 174200 / 1000000
Iter: 174300 / 1000000
Iter: 174400 / 1000000
Iter: 174500 / 1000000
Iter: 174600 / 1000000
Iter: 174700 / 1000000
Iter: 174800 / 1000000
Iter: 174900 / 1000000
Iter: 175000 / 1000000
Iter: 175100 / 1000000
Iter: 175200 / 1000000
Iter: 175300 / 1000000
Iter: 175400 / 1000000
Iter: 175500 / 1000000
Iter: 175600 / 1000000
Iter: 175700 / 1000000
Iter: 175800 / 1000000
Iter: 175900 / 1000000
Iter: 176000 / 1000000
Iter: 176100 / 1000000
Iter: 176200 / 1000000
Iter: 176300 / 1000000
Iter: 176400 / 1000000
Iter: 176500 / 1000000
Iter: 176600 / 1000000
Iter: 176700 / 1000000
Iter: 176800 / 1000000
Iter: 176900 / 1000000
Iter: 177000 / 1000000
Iter: 177100 / 1000000
Iter: 177200 / 1000000
Iter: 177300 / 1000000
Iter: 177400 / 1000000
Iter: 177500 / 1000000
Iter: 177600 / 1000000
Iter: 177700 / 1000000
Iter: 177800 / 1000000
Iter: 177900 / 1000000
Iter: 178000 / 1000000
Iter: 178100 / 1000000
Iter: 178200 / 1000000
Iter: 178300 / 1000000
Iter: 178400 / 1000000
Iter: 178500 / 1000000
Iter: 178600 / 1000000
Iter: 178700 / 1000000
Iter: 178800 / 1000000
Iter: 178900 / 1000000
Iter: 179000 / 1000000
Iter: 179100 / 1000000
Iter: 179200 / 1000000
Iter: 179300 / 1000000
Iter: 179400 / 1000000
Iter: 179500 / 1000000
Iter: 179600 / 1000000
Iter: 179700 / 1000000
Iter: 179800 / 1000000
Iter: 179900 / 1000000
Iter: 180000 / 1000000
Iter: 180100 / 1000000
Iter: 180200 / 1000000
Iter: 180300 / 1000000
Iter: 180400 / 1000000
Iter: 180500 / 1000000
Iter: 180600 / 1000000
Iter: 180700 / 1000000
Iter: 180800 / 1000000
Iter: 180900 / 1000000
Iter: 181000 / 1000000
Iter: 181100 / 1000000
Iter: 181200 / 1000000
Iter: 181300 / 1000000
Iter: 181400 / 1000000
Iter: 181500 / 1000000
Iter: 181600 / 1000000
Iter: 181700 / 1000000
Iter: 181800 / 1000000
Iter: 181900 / 1000000
Iter: 182000 / 1000000
Iter: 182100 / 1000000
Iter: 182200 / 1000000
Iter: 182300 / 1000000
Iter: 182400 / 1000000
Iter: 182500 / 1000000
Iter: 182600 / 1000000
Iter: 182700 / 1000000
Iter: 182800 / 1000000
Iter: 182900 / 1000000
Iter: 183000 / 1000000
Iter: 183100 / 1000000
Iter: 183200 / 1000000
Iter: 183300 / 1000000
Iter: 183400 / 1000000
Iter: 183500 / 1000000
Iter: 183600 / 1000000
Iter: 183700 / 1000000
Iter: 183800 / 1000000
Iter: 183900 / 1000000
Iter: 184000 / 1000000
Iter: 184100 / 1000000
Iter: 184200 / 1000000
Iter: 184300 / 1000000
Iter: 184400 / 1000000
Iter: 184500 / 1000000
Iter: 184600 / 1000000
Iter: 184700 / 1000000
Iter: 184800 / 1000000
Iter: 184900 / 1000000
Iter: 185000 / 1000000
Iter: 185100 / 1000000
Iter: 185200 / 1000000
Iter: 185300 / 1000000
Iter: 185400 / 1000000
Iter: 185500 / 1000000
Iter: 185600 / 1000000
Iter: 185700 / 1000000
Iter: 185800 / 1000000
Iter: 185900 / 1000000
Iter: 186000 / 1000000
Iter: 186100 / 1000000
Iter: 186200 / 1000000
Iter: 186300 / 1000000
Iter: 186400 / 1000000
Iter: 186500 / 1000000
Iter: 186600 / 1000000
Iter: 186700 / 1000000
Iter: 186800 / 1000000
Iter: 186900 / 1000000
Iter: 187000 / 1000000
Iter: 187100 / 1000000
Iter: 187200 / 1000000
Iter: 187300 / 1000000
Iter: 187400 / 1000000
Iter: 187500 / 1000000
Iter: 187600 / 1000000
Iter: 187700 / 1000000
Iter: 187800 / 1000000
Iter: 187900 / 1000000
Iter: 188000 / 1000000
Iter: 188100 / 1000000
Iter: 188200 / 1000000
Iter: 188300 / 1000000
Iter: 188400 / 1000000
Iter: 188500 / 1000000
Iter: 188600 / 1000000
Iter: 188700 / 1000000
Iter: 188800 / 1000000
Iter: 188900 / 1000000
Iter: 189000 / 1000000
Iter: 189100 / 1000000
Iter: 189200 / 1000000
Iter: 189300 / 1000000
Iter: 189400 / 1000000
Iter: 189500 / 1000000
Iter: 189600 / 1000000
Iter: 189700 / 1000000
Iter: 189800 / 1000000
Iter: 189900 / 1000000
Iter: 190000 / 1000000
Iter: 190100 / 1000000
Iter: 190200 / 1000000
Iter: 190300 / 1000000
Iter: 190400 / 1000000
Iter: 190500 / 1000000
Iter: 190600 / 1000000
Iter: 190700 / 1000000
Iter: 190800 / 1000000
Iter: 190900 / 1000000
Iter: 191000 / 1000000
Iter: 191100 / 1000000
Iter: 191200 / 1000000
Iter: 191300 / 1000000
Iter: 191400 / 1000000
Iter: 191500 / 1000000
Iter: 191600 / 1000000
Iter: 191700 / 1000000
Iter: 191800 / 1000000
Iter: 191900 / 1000000
Iter: 192000 / 1000000
Iter: 192100 / 1000000
Iter: 192200 / 1000000
Iter: 192300 / 1000000
Iter: 192400 / 1000000
Iter: 192500 / 1000000
Iter: 192600 / 1000000
Iter: 192700 / 1000000
Iter: 192800 / 1000000
Iter: 192900 / 1000000
Iter: 193000 / 1000000
Iter: 193100 / 1000000
Iter: 193200 / 1000000
Iter: 193300 / 1000000
Iter: 193400 / 1000000
Iter: 193500 / 1000000
Iter: 193600 / 1000000
Iter: 193700 / 1000000
Iter: 193800 / 1000000
Iter: 193900 / 1000000
Iter: 194000 / 1000000
Iter: 194100 / 1000000
Iter: 194200 / 1000000
Iter: 194300 / 1000000
Iter: 194400 / 1000000
Iter: 194500 / 1000000
Iter: 194600 / 1000000
Iter: 194700 / 1000000
Iter: 194800 / 1000000
Iter: 194900 / 1000000
Iter: 195000 / 1000000
Iter: 195100 / 1000000
Iter: 195200 / 1000000
Iter: 195300 / 1000000
Iter: 195400 / 1000000
Iter: 195500 / 1000000
Iter: 195600 / 1000000
Iter: 195700 / 1000000
Iter: 195800 / 1000000
Iter: 195900 / 1000000
Iter: 196000 / 1000000
Iter: 196100 / 1000000
Iter: 196200 / 1000000
Iter: 196300 / 1000000
Iter: 196400 / 1000000
Iter: 196500 / 1000000
Iter: 196600 / 1000000
Iter: 196700 / 1000000
Iter: 196800 / 1000000
Iter: 196900 / 1000000
Iter: 197000 / 1000000
Iter: 197100 / 1000000
Iter: 197200 / 1000000
Iter: 197300 / 1000000
Iter: 197400 / 1000000
Iter: 197500 / 1000000
Iter: 197600 / 1000000
Iter: 197700 / 1000000
Iter: 197800 / 1000000
Iter: 197900 / 1000000
Iter: 198000 / 1000000
Iter: 198100 / 1000000
Iter: 198200 / 1000000
Iter: 198300 / 1000000
Iter: 198400 / 1000000
Iter: 198500 / 1000000
Iter: 198600 / 1000000
Iter: 198700 / 1000000
Iter: 198800 / 1000000
Iter: 198900 / 1000000
Iter: 199000 / 1000000
Iter: 199100 / 1000000
Iter: 199200 / 1000000
Iter: 199300 / 1000000
Iter: 199400 / 1000000
Iter: 199500 / 1000000
